Date,Ret_gross,Cost,Ret_net,Universe,Model,Calib
2013-08-31,-0.022902246982500894,-0.00010000000003195627,-0.02300224698253285,B,LASSO_longshort,isotonic
2013-09-30,0.031623876657804445,-0.000300000000002132,0.03132387665780231,B,LASSO_longshort,isotonic
2013-10-31,0.0073069204952242815,-7.162820036581139e-13,0.007306920494507999,B,LASSO_longshort,isotonic
2013-11-30,0.03187679865190533,-2.5638184982013756e-13,0.03187679865164895,B,LASSO_longshort,isotonic
2013-12-31,-0.04640478259273652,-2.272978281263861e-12,-0.0464047825950095,B,LASSO_longshort,isotonic
2014-01-31,0.06736099684398768,-3.4457421608703906e-11,0.06736099680953025,B,LASSO_longshort,isotonic
2014-02-28,-0.0029146673693085587,-2.085615839157174e-12,-0.0029146673713941747,B,LASSO_longshort,isotonic
2014-03-31,0.01649411764476705,-5.838288519150039e-13,0.016494117644183223,B,LASSO_longshort,isotonic
2014-04-30,0.0025648020241967107,-0.0001000000000995501,0.0024648020240971608,B,LASSO_longshort,isotonic
2014-05-31,-0.006077811079512712,-0.00010000000001772634,-0.006177811079530439,B,LASSO_longshort,isotonic
2014-06-30,-0.042092948004039586,-4.879823807551361e-13,-0.04209294800452757,B,LASSO_longshort,isotonic
2014-07-31,0.006136640086612036,-0.00010000000002795792,0.006036640086584078,B,LASSO_longshort,isotonic
2014-08-31,-0.03525980346902906,-0.00010000000016019245,-0.03535980346918925,B,LASSO_longshort,isotonic
2014-09-30,-0.012656306058846219,-8.441747509720849e-13,-0.012656306059690394,B,LASSO_longshort,isotonic
2014-10-31,0.022796251116698356,-3.341398626790037e-13,0.022796251116364217,B,LASSO_longshort,isotonic
2014-11-30,-0.04231523855471457,-5.5874834932188595e-14,-0.04231523855477044,B,LASSO_longshort,isotonic
2014-12-31,0.0070933776077025355,-2.896110518477843e-15,0.007093377607699639,B,LASSO_longshort,isotonic
2015-01-31,0.06122464847864423,-2.7791922454050352e-15,0.061224648478641445,B,LASSO_longshort,isotonic
2015-02-28,-0.026508791549884326,-1.6483703386252858e-15,-0.026508791549885974,B,LASSO_longshort,isotonic
2015-03-31,0.03961181204886548,-2.3017849476743785e-15,0.039611812048863174,B,LASSO_longshort,isotonic
2015-04-30,0.012520873629140679,-0.0001000000000107714,0.012420873629129907,B,LASSO_longshort,isotonic
2015-05-31,-0.03181169759447948,-1.6846991773124056e-14,-0.03181169759449633,B,LASSO_longshort,isotonic
2015-06-30,0.024650716425431866,-1.0039694048869917e-13,0.02465071642533147,B,LASSO_longshort,isotonic
2015-07-31,-0.06215937777080313,-8.108277948726168e-14,-0.06215937777088421,B,LASSO_longshort,isotonic
2015-08-31,-0.04162954044840623,-1.4713657286121117e-13,-0.04162954044855337,B,LASSO_longshort,isotonic
2015-09-30,0.05310625705118495,-6.495733536406992e-14,0.053106257051119994,B,LASSO_longshort,isotonic
2015-10-31,-0.010397452035486277,-8.879519151797267e-14,-0.010397452035575072,B,LASSO_longshort,isotonic
2015-11-30,-0.022826828613783084,-7.613267017352723e-14,-0.022826828613859217,B,LASSO_longshort,isotonic
2015-12-31,-0.051554650889551135,-1.2534580991427513e-13,-0.05155465088967648,B,LASSO_longshort,isotonic
2016-01-31,-0.020043248186160788,-1.679030747387564e-14,-0.020043248186177576,B,LASSO_longshort,isotonic
2016-02-29,0.06738154378519401,-5.4584538793143994e-14,0.06738154378513943,B,LASSO_longshort,isotonic
2016-03-31,0.024065464386538983,-5.740267575475111e-14,0.02406546438648158,B,LASSO_longshort,isotonic
2016-04-30,-0.0025103247057178964,-6.862225244501831e-15,-0.0025103247057247586,B,LASSO_longshort,isotonic
2016-05-31,-0.041760285419440824,-4.897990937436069e-15,-0.04176028541944572,B,LASSO_longshort,isotonic
2016-06-30,0.03433301141235751,-0.0001000000000124007,0.03423301141234511,B,LASSO_longshort,isotonic
2016-07-31,0.01568694494620195,-4.750168487024583e-13,0.015686944945726936,B,LASSO_longshort,isotonic
2016-08-31,0.012960531997856618,-3.527096346719771e-13,0.012960531997503908,B,LASSO_longshort,isotonic
2016-09-30,-0.047032056377034524,-0.00010000000020592533,-0.04713205637724045,B,LASSO_longshort,isotonic
2016-10-31,-0.016876657876422178,-4.672653604037285e-13,-0.016876657876889443,B,LASSO_longshort,isotonic
2016-11-30,0.041802391518619454,-4.990529071518824e-13,0.0418023915181204,B,LASSO_longshort,isotonic
2016-12-31,0.03799300190844615,-3.286516921649861e-13,0.037993001908117496,B,LASSO_longshort,isotonic
2017-01-31,0.01208120892008367,-3.273870739082988e-12,0.0120812089168098,B,LASSO_longshort,isotonic
2017-02-28,0.03576565101305216,-1.4655232068473066e-12,0.03576565101158664,B,LASSO_longshort,isotonic
2017-03-31,0.05200753212560149,-9.999998647627769e-05,0.05190753213912521,B,LASSO_longshort,isotonic
2017-04-30,0.04342172731644736,-9.946021644250393e-12,0.04342172730650134,B,LASSO_longshort,isotonic
2017-05-31,0.002022741018018723,-7.924708443264427e-13,0.0020227410172262523,B,LASSO_longshort,isotonic
2017-06-30,0.025972574383139165,-9.999999994160601e-05,0.02587257438319756,B,LASSO_longshort,isotonic
2017-07-31,0.0030820964619485114,-0.0001000000000103576,0.002982096461938154,B,LASSO_longshort,isotonic
2017-08-31,0.03177147738962065,-1.797750555405497e-13,0.031771477389440875,B,LASSO_longshort,isotonic
2017-09-30,0.002647974165210674,-1.049993650770038e-13,0.0026479741651056748,B,LASSO_longshort,isotonic
2017-10-31,-0.006668650886507738,-1.234451152585802e-13,-0.006668650886631183,B,LASSO_longshort,isotonic
2017-11-30,0.01189230667508222,-2.4227532486694088e-14,0.011892306675057992,B,LASSO_longshort,isotonic
2017-12-31,0.058073667173402066,-6.014880207264074e-14,0.05807366717334192,B,LASSO_longshort,isotonic
2018-01-31,-0.059626649300015495,-0.00010000000012578178,-0.05972664930014128,B,LASSO_longshort,isotonic
2018-02-28,-0.007155624766891626,-0.00010000000013771229,-0.007255624767029338,B,LASSO_longshort,isotonic
2018-03-31,0.007581797146278521,-2.867766818911275e-14,0.007581797146249843,B,LASSO_longshort,isotonic
2018-04-30,-0.019555959098648344,-3.869815895445684e-13,-0.019555959099035326,B,LASSO_longshort,isotonic
2018-05-31,-0.012933735380339918,-3.493009610951237e-13,-0.012933735380689218,B,LASSO_longshort,isotonic
2018-06-30,0.04369339203335496,-4.955764039957337e-14,0.043693392033305405,B,LASSO_longshort,isotonic
2018-07-31,-0.013352382102330423,-1.8221934455626696e-14,-0.013352382102348645,B,LASSO_longshort,isotonic
2018-08-31,-0.00057492124865921,-9.999999998880014e-05,-0.0006749212486480102,B,LASSO_longshort,isotonic
2018-09-30,-0.08545269885385616,-0.0001000000000612456,-0.0855526988539174,B,LASSO_longshort,isotonic
2018-10-31,-0.004593180193072447,-9.999999911837636e-05,-0.004693180192190823,B,LASSO_longshort,isotonic
2018-11-30,-0.05125780540944684,-1.1933725471055717e-12,-0.05125780541064021,B,LASSO_longshort,isotonic
2018-12-31,0.07228672005993628,-0.00010000000167938086,0.0721867200582569,B,LASSO_longshort,isotonic
2019-01-31,0.031974480612788826,-0.00020000000254088619,0.03177448061024794,B,LASSO_longshort,isotonic
2019-02-28,0.007148841153454006,-6.545446689734359e-12,0.0071488411469085595,B,LASSO_longshort,isotonic
2019-03-31,0.04417215247915016,-0.00010000000000752124,0.04407215247914264,B,LASSO_longshort,isotonic
2019-04-30,-0.043871052686732484,-9.999999999967778e-05,-0.04397105268673216,B,LASSO_longshort,isotonic
2019-05-31,0.06342678238412187,-0.00010000000000570865,0.06332678238411617,B,LASSO_longshort,isotonic
2019-06-30,-0.023714467997366893,-2.8739444002985446e-14,-0.023714467997395634,B,LASSO_longshort,isotonic
2019-07-31,-0.017323870304276394,-2.811507855638145e-14,-0.01732387030430451,B,LASSO_longshort,isotonic
2019-08-31,0.02281523609408084,-9.999999938556564e-05,0.022715236094695272,B,LASSO_longshort,isotonic
2019-09-30,0.040376773981184486,-2.493460086726636e-13,0.040376773980935136,B,LASSO_longshort,isotonic
2019-10-31,0.016089046576445096,-9.999999782104658e-05,0.015989046578624048,B,LASSO_longshort,isotonic
2019-11-30,0.05073981394515671,-1.5770509352146837e-12,0.05073981394357966,B,LASSO_longshort,isotonic
2019-12-31,-0.027171302892078208,-4.251043121699202e-13,-0.027171302892503312,B,LASSO_longshort,isotonic
2020-01-31,-0.07427175761005808,-9.210213995821243e-14,-0.07427175761015019,B,LASSO_longshort,isotonic
2020-02-29,-0.14270954507338587,-9.999999997445036e-05,-0.14280954507336033,B,LASSO_longshort,isotonic
2020-03-31,0.07393031577286191,-9.99999982105646e-05,0.07383031577465135,B,LASSO_longshort,isotonic
2020-04-30,0.06908830199359378,-1.7226773115148373e-13,0.06908830199342152,B,LASSO_longshort,isotonic
2020-05-31,0.04902793237678733,-0.00010000000009892944,0.048927932376688396,B,LASSO_longshort,isotonic
2020-06-30,0.05102386092518925,-1.6806337062187552e-14,0.05102386092517244,B,LASSO_longshort,isotonic
2020-07-31,0.05543648331107029,-3.6044003529748086e-15,0.05543648331106669,B,LASSO_longshort,isotonic
2020-08-31,-0.02065810570021541,-1.1364739673387213e-15,-0.020658105700216547,B,LASSO_longshort,isotonic
2020-09-30,-0.052591941374295424,-1.1677524270280828e-14,-0.0525919413743071,B,LASSO_longshort,isotonic
2020-10-31,0.15539781218767065,-9.999999999393765e-05,0.15529781218767671,B,LASSO_longshort,isotonic
2020-11-30,0.0574508914814291,-9.999999997912184e-05,0.05735089148144998,B,LASSO_longshort,isotonic
2020-12-31,0.0018576704594027006,-1.739067015289101e-14,0.00185767045938531,B,LASSO_longshort,isotonic
2021-01-31,0.02304415606020223,-1.4791365098487902e-14,0.023044156060187438,B,LASSO_longshort,isotonic
2021-02-28,0.04177237029200326,-9.94613732307001e-15,0.041772370291993315,B,LASSO_longshort,isotonic
2021-03-31,0.050234628058720546,-0.00010000000003349673,0.05013462805868705,B,LASSO_longshort,isotonic
2021-04-30,0.044456690248627265,-2.695635159249928e-13,0.0444566902483577,B,LASSO_longshort,isotonic
2021-05-31,-0.013871244171719373,-2.599226947970575e-13,-0.013871244171979295,B,LASSO_longshort,isotonic
2021-06-30,0.030887018646732343,-1.7186243991591028e-13,0.03088701864656048,B,LASSO_longshort,isotonic
2021-07-31,0.020553302012281154,-1.8130441352638313e-13,0.02055330201209985,B,LASSO_longshort,isotonic
2021-08-31,-0.06426028542917583,-9.604323379122153e-15,-0.06426028542918544,B,LASSO_longshort,isotonic
2021-09-30,0.05733452459548217,-6.975512119425608e-14,0.05733452459541241,B,LASSO_longshort,isotonic
2021-10-31,-0.04351086747435848,-1.4208494129451617e-14,-0.04351086747437269,B,LASSO_longshort,isotonic
2021-11-30,0.05090456472973453,-3.055046135220889e-14,0.05090456472970398,B,LASSO_longshort,isotonic
2021-12-31,-0.06452180092540537,-5.4417394020561045e-15,-0.06452180092541081,B,LASSO_longshort,isotonic
2022-01-31,-0.06781906511032258,-2.6765592960510194e-13,-0.06781906511059024,B,LASSO_longshort,isotonic
2022-02-28,0.00857600240373205,-1.3781352705898517e-12,0.008576002402353915,B,LASSO_longshort,isotonic
2022-03-31,-0.04587114845239113,-9.99999987257813e-05,-0.04597114845111691,B,LASSO_longshort,isotonic
2022-04-30,-0.001395571356239631,-4.137910522009207e-14,-0.00139557135628101,B,LASSO_longshort,isotonic
2022-05-31,-0.006105966413710996,-0.00010000000034063898,-0.006205966414051635,B,LASSO_longshort,isotonic
2022-06-30,0.05737063336713016,-0.0001000000000833943,0.05727063336704676,B,LASSO_longshort,isotonic
2022-07-31,-0.08950976356861719,-0.00010000000010786832,-0.08960976356872506,B,LASSO_longshort,isotonic
2022-08-31,-0.1005542203610073,-0.00010000000001912384,-0.10065422036102642,B,LASSO_longshort,isotonic
2022-09-30,0.0011125490318454594,-0.000200000124072149,0.0009125489077733104,B,LASSO_longshort,isotonic
2022-10-31,0.13807644251859794,-0.00020000000120133182,0.1378764425173966,B,LASSO_longshort,isotonic
2022-11-30,-0.022750661826263594,-2.5233883462264744e-13,-0.022750661826515934,B,LASSO_longshort,isotonic
2022-12-31,0.1021731854051397,-0.00010000000000863936,0.10207318540513106,B,LASSO_longshort,isotonic
2023-01-31,-0.01762146610668579,-3.107683291926412e-11,-0.017621466137762623,B,LASSO_longshort,isotonic
2023-02-28,0.021611766926660225,-9.999996934142052e-05,0.021511766957318806,B,LASSO_longshort,isotonic
2023-03-31,0.03564383830289894,-9.999999988576861e-05,0.03554383830301317,B,LASSO_longshort,isotonic
2023-04-30,-0.048373144643100954,-0.00020000000001029099,-0.04857314464311124,B,LASSO_longshort,isotonic
2023-05-31,0.03589087367907663,-0.00020000000174689035,0.03569087367732974,B,LASSO_longshort,isotonic
2023-06-30,0.035049839646478946,-0.00020000000015490854,0.034849839646324036,B,LASSO_longshort,isotonic
2023-07-31,-0.05007351358261139,-0.00010000000024501988,-0.05017351358285641,B,LASSO_longshort,isotonic
2023-08-31,-0.0516686872672042,-0.00010000000214304454,-0.05176868726934725,B,LASSO_longshort,isotonic
2023-09-30,-0.03786007129550311,-0.00010000000102254361,-0.037960071296525656,B,LASSO_longshort,isotonic
2023-10-31,0.11334318789204982,-1.85131557767409e-12,0.11334318789019851,B,LASSO_longshort,isotonic
2023-11-30,0.07655210140928828,-0.00010000000039502923,0.07645210140889325,B,LASSO_longshort,isotonic
2023-12-31,-0.020469860788418084,-9.10476968037373e-12,-0.020469860797522853,B,LASSO_longshort,isotonic
2024-01-31,0.04131676076070946,-9.999996525571262e-05,0.04121676079545375,B,LASSO_longshort,isotonic
2024-02-29,0.029188882288833998,-9.999997376212531e-05,0.02908888231507187,B,LASSO_longshort,isotonic
2024-03-31,-0.03859998242554833,-0.00019999999960431094,-0.03879998242515264,B,LASSO_longshort,isotonic
2024-04-30,0.06743069683935998,-4.4565209236163805e-13,0.06743069683891433,B,LASSO_longshort,isotonic
2024-05-31,-0.03098791073226565,-0.00010000000001416053,-0.031087910732279813,B,LASSO_longshort,isotonic
2024-06-30,0.021427962349363713,-1.1498310935410345e-13,0.02142796234924873,B,LASSO_longshort,isotonic
2024-07-31,0.03438084844584841,-3.0376546538086627e-14,0.034380848445818034,B,LASSO_longshort,isotonic
2024-08-31,0.018752851066072752,-0.00019999999985740295,0.018552851066215348,B,LASSO_longshort,isotonic
2024-09-30,-0.06475047480190148,-0.00010000001177047823,-0.06485047481367195,B,LASSO_longshort,isotonic
2024-10-31,-0.025138205759293663,-0.00019999999968036127,-0.025338205758974025,B,LASSO_longshort,isotonic
2024-11-30,-0.02082948374253164,-0.00010000000058668163,-0.020929483743118323,B,LASSO_longshort,isotonic
2024-12-31,0.07631329905028149,-9.999999990654815e-05,0.07621329905037494,B,LASSO_longshort,isotonic
2025-01-31,0.03492464321141661,-0.00010000000006996228,0.03482464321134665,B,LASSO_longshort,isotonic
2025-02-28,0.0020015268867392432,-1.0385064280197474e-12,0.0020015268857007367,B,LASSO_longshort,isotonic
2025-03-31,0.04961409968295888,-2.4396750415836395e-13,0.049614099682714914,B,LASSO_longshort,isotonic
2025-04-30,0.057283842247189624,-1.4711865185730372e-13,0.057283842247042506,B,LASSO_longshort,isotonic
2025-05-31,0.03252368236331597,-2.3968801473662345e-13,0.03252368236307628,B,LASSO_longshort,isotonic
2025-06-30,-0.03776918883237663,-4.4577486872823063e-13,-0.0377691888328224,B,LASSO_longshort,isotonic
2025-07-31,0.0355629564112409,-5.3167191156768305e-14,0.035562956411187736,B,LASSO_longshort,isotonic
2025-08-31,0.006374302996229617,-2.2681570809959194e-13,0.006374302996002801,B,LASSO_longshort,isotonic
2025-09-30,0.0,-0.00010000000009254535,-0.00010000000009254535,B,LASSO_longshort,isotonic
