,BITW,CPER,CRYPTO_EQ,DAX,DBC,DIA,EUMV,EWD,EWG,EWI,EWL,EWN,EWP,EWQ,EWU,EZU,FEZ,GLD,ICLN,IEUS,IJR,MDY,MTUM,ONEQ,QQQ,QUAL,RSP,SPY,TAN,UNG,USMV,USO,VGK,VNQ,VTV,VUG
2010-12-31,1.4448155356038164e-13,1.4448155356038164e-13,1.4448155356038164e-13,1.4448155356038164e-13,2.1563415566965585e-13,4.160205405727054e-12,1.4448155356038164e-13,3.771117266643997e-13,0.19999999999812157,1.5053634029631818e-13,2.452492132112609e-13,2.535632184792217e-13,2.282962036114745e-13,0.19999999999954515,2.6401170254604324e-12,0.19999999999887935,0.19999999999958165,4.2110703252332193e-13,1.4448155356038164e-13,1.4448155356038164e-13,4.611071127043146e-13,4.617068519745662e-13,1.4448155356038164e-13,1.3188416790243472e-12,2.9872604642408506e-13,1.4448155356038164e-13,1.3572865824383932e-12,1.115446966115525e-12,1.4448155356038164e-13,1.4448155356038164e-13,1.4448155356038164e-13,1.0059133050669025e-13,0.19999999998689003,2.3686201848671995e-13,3.575584552329781e-13,8.487491529102115e-13
2011-01-31,1.975944455486454e-12,1.975944455486454e-12,1.975944455486454e-12,1.975944455486454e-12,3.0388374972647667e-12,4.159062716787606e-12,1.975944455486454e-12,2.781292009819807e-11,4.9139245279379245e-12,2.271138645153037e-12,3.3725992668983976e-12,4.418044730650566e-12,4.18905982790591e-12,4.115652609536297e-12,0.19999999999150767,3.6287976288387064e-12,3.528340179744477e-12,1.5221005770523967e-11,1.975944455486454e-12,1.975944455486454e-12,0.19999999998766607,0.19999999999630683,1.975944455486454e-12,4.814713247454752e-12,6.746371486137368e-12,1.975944455486454e-12,5.211539379833501e-12,4.669574181989653e-12,1.975944455486454e-12,1.975944455486454e-12,1.975944455486454e-12,1.5527058196889255e-12,5.0162251193303e-12,0.19999999999836832,0.19999999988959283,4.166483643571447e-12
2011-02-28,2.646693429374551e-12,2.646693429374551e-12,2.646693429374551e-12,2.646693429374551e-12,6.417110805832568e-12,1.153742597238701e-13,2.646693429374551e-12,0.1999999999952237,3.2964802889655045e-11,3.4441013703584212e-12,8.014379248131953e-12,0.1999999993487656,9.336263558385151e-12,6.472279875322388e-12,6.312157320353067e-14,6.613353028175276e-12,6.180374014052537e-12,0.19999999999543217,2.646693429374551e-12,2.646693429374551e-12,3.088469025918504e-13,6.277756833053719e-13,2.646693429374551e-12,0.19999999997844936,0.1999999999952267,2.646693429374551e-12,4.3658407239096337e-13,2.0019541627411231e-13,2.646693429374551e-12,2.646693429374551e-12,2.646693429374551e-12,1.8979002112095643e-12,9.917661149733286e-12,1.6237790849992932e-14,2.7217467928586913e-14,5.62088764252844e-10
2011-03-31,6.33191769348797e-12,6.33191769348797e-12,6.33191769348797e-12,6.33191769348797e-12,1.6868623785213755e-11,1.352611151911994e-11,6.33191769348797e-12,0.1999999999822737,3.614745552427847e-10,7.961731959963134e-12,1.949661987717302e-11,1.8011160371478414e-11,3.070986309582097e-11,1.5258476640307778e-11,4.553598807029915e-12,1.5773863113738777e-11,1.3968812845387067e-11,0.19999999998311474,6.33191769348797e-12,6.33191769348797e-12,0.1999999994326968,4.552056685678433e-12,6.33191769348797e-12,0.19999999997788753,0.19999999997806417,6.33191769348797e-12,2.59175452631723e-12,8.099206571177799e-12,6.33191769348797e-12,6.33191769348797e-12,6.33191769348797e-12,5.2720214484763265e-12,9.788560191280483e-12,8.134315703105747e-13,1.4895634369064599e-12,1.9770051776112773e-11
2011-04-30,5.3263461029430965e-12,5.3263461029430965e-12,5.3263461029430965e-12,5.3263461029430965e-12,1.970053963503085e-11,1.3492744997689263e-11,5.3263461029430965e-12,0.19999999998963983,0.19999999954629255,8.518895570461606e-12,3.140409373750813e-11,5.4434047459349876e-11,4.5925274206838886e-11,1.9798282283587014e-11,2.024543527181541e-11,2.1221205463393264e-11,1.8391317732007555e-11,0.19999999999132181,5.3263461029430965e-12,5.3263461029430965e-12,2.0916142001850723e-11,0.19999999990469344,5.3263461029430965e-12,1.1115989090578443e-10,0.19999999998282625,5.3263461029430965e-12,1.6200076418719758e-11,1.0819636018640865e-11,5.3263461029430965e-12,5.3263461029430965e-12,5.3263461029430965e-12,4.65378783667047e-12,2.0902039769549218e-11,2.5528746299496924e-11,9.477591424361622e-12,4.85201205428312e-11
2011-05-31,2.5923792165196945e-12,2.5923792165196945e-12,2.5923792165196945e-12,2.5923792165196945e-12,5.564987384266705e-12,5.801039262139771e-12,2.5923792165196945e-12,0.19999999998848167,4.806249109510459e-11,3.3261663648562184e-12,8.183066876707356e-12,9.142114388704504e-12,7.518115023174821e-12,5.93005857722163e-12,6.70177777511483e-11,5.878688115997678e-12,5.4195808955567706e-12,0.19999999999101542,2.5923792165196945e-12,2.5923792165196945e-12,5.757465877734683e-12,1.1697437461936268e-11,2.5923792165196945e-12,0.19999999980734345,0.1999999999893476,2.5923792165196945e-12,5.599924497631066e-12,4.327139451960984e-12,2.5923792165196945e-12,9.42967862067965e-14,2.5923792165196945e-12,1.9910167800984265e-12,6.093781573652871e-12,7.386684626576947e-12,4.481580695538235e-12,0.1999999999760223
2011-06-30,1.641632565767559e-12,1.641632565767559e-12,1.641632565767559e-12,1.641632565767559e-12,6.020200341091639e-12,1.313413662717003e-11,1.641632565767559e-12,0.19999999999750367,0.19999999997583737,2.2171579038309543e-12,1.2187360442348663e-09,1.1028126919110495e-09,0.19999999753845804,1.1156187522246189e-11,2.224669610356552e-12,1.0109971232076732e-11,7.592395371991506e-12,0.19999999999812434,1.641632565767559e-12,1.641632565767559e-12,8.096020360986913e-12,3.111791818276311e-11,1.641632565767559e-12,1.1345957324778196e-11,0.19999999999274432,1.641632565767559e-12,7.382899768867085e-12,2.984769358271995e-12,1.641632565767559e-12,0.0,1.641632565767559e-12,1.0306200268084902e-12,9.964567212915149e-12,1.640861703547642e-11,2.0993965527892423e-12,1.484010315594736e-11
2011-07-31,6.045753739541742e-12,6.045753739541742e-12,6.045753739541742e-12,6.045753739541742e-12,3.4557281581255185e-11,1.1595787059718209e-11,6.045753739541742e-12,0.1999999999865446,0.1999999999519169,6.6022512383789e-12,0.19999998158741408,1.4832562918700028e-10,9.127210609947036e-11,2.2758246099349406e-11,4.7439059133881555e-12,2.3396825753103814e-11,1.9168653427840604e-11,0.19999999999477303,6.045753739541742e-12,6.045753739541742e-12,2.6157695214725645e-11,1.271611545311093e-10,6.045753739541742e-12,3.3013311334836743e-11,0.19999999996852288,6.045753739541742e-12,2.3469686895625392e-11,9.597179979965248e-12,6.045753739541742e-12,2.798420746539181e-13,6.045753739541742e-12,3.702878763049156e-12,1.4121336200315184e-11,1.781769832866263e-08,5.052369504348725e-12,2.1650899616990677e-11
2011-08-31,5.2430180348521776e-12,5.2430180348521776e-12,5.2430180348521776e-12,5.2430180348521776e-12,7.934462976797005e-11,7.03387689215429e-12,5.2430180348521776e-12,0.1999999999873085,1.9115891168602203e-12,4.433294983264759e-12,0.1999999988687607,4.3200077414294104e-11,4.096140848773287e-11,1.4032315935883983e-11,3.0516879274836796e-12,1.3031175253595005e-11,1.075422891825016e-11,0.1999999999985852,5.2430180348521776e-12,5.2430180348521776e-12,1.8655526839122256e-11,9.416117167856293e-11,5.2430180348521776e-12,2.8402692959101406e-11,0.19999999993518525,5.2430180348521776e-12,1.8309113578654302e-11,5.246937517559112e-12,5.2430180348521776e-12,8.24722900990488e-13,5.2430180348521776e-12,2.9938762345277474e-12,7.173271574730055e-12,0.19999999919736622,3.841878102769966e-12,1.5577574642381577e-09
2011-09-30,1.1907802061016923e-11,1.1907802061016923e-11,1.1907802061016923e-11,1.1907802061016923e-11,8.43557841384341e-11,8.327986654174502e-12,1.1907802061016923e-11,0.19999999995628556,8.027197375108395e-12,4.17953367609008e-12,3.868646901108802e-11,1.1139891903213066e-11,4.292880845663055e-12,3.80038670389831e-12,2.3448228739318882e-12,3.957494311129638e-12,3.9149493949674954e-12,0.19999999999443518,1.1907802061016923e-11,1.1907802061016923e-11,9.130079259625578e-12,1.0885485722787409e-08,1.1907802061016923e-11,4.816913224278367e-10,0.19999999999068854,1.1907802061016923e-11,1.5014419088160176e-11,8.144730281038276e-12,1.1907802061016923e-11,2.8961486619771433e-13,1.1907802061016923e-11,4.5374529633770254e-12,4.170176190672249e-12,0.1999999998627828,5.817096376563134e-12,0.19999998847751407
2011-10-31,2.052749828625407e-12,2.052749828625407e-12,2.052749828625407e-12,2.052749828625407e-12,1.071212137231184e-11,2.684524119039545e-12,2.052749828625407e-12,0.19999999999432083,3.0813496038475226e-13,1.2366978504478882e-12,9.860010222732794e-12,4.175483620476948e-12,7.475973253799652e-13,1.0147509392226204e-12,1.356224845077143e-12,2.8344288922163993e-13,2.5494542684307263e-13,0.19999999999849563,2.052749828625407e-12,2.052749828625407e-12,2.153255077764255e-11,0.19999999997554305,2.052749828625407e-12,0.19999999996203074,3.0209910595998913e-12,2.052749828625407e-12,1.4082906813576335e-12,1.1931614527543373e-12,2.052749828625407e-12,9.496437403373619e-14,2.052749828625407e-12,1.2180955632089692e-12,2.159916269174921e-12,0.19999999998083892,1.6330730355359275e-12,1.295694604227696e-12
2011-11-30,4.3354811616532355e-13,4.3354811616532355e-13,4.3354811616532355e-13,4.3354811616532355e-13,0.19999999999935272,3.1591281612564204e-15,4.3354811616532355e-13,0.19999999999927626,0.0,2.1152502901207527e-13,9.635053573964056e-13,4.4960476114829037e-17,5.087223552189159e-14,0.0,2.624994318087428e-13,0.0,0.0,0.19999999999952645,4.3354811616532355e-13,4.3354811616532355e-13,0.19999999999618945,0.0,4.3354811616532355e-13,0.0,0.0,4.3354811616532355e-13,0.0,0.0,4.3354811616532355e-13,1.0849127895870747e-15,4.3354811616532355e-13,2.83539869840013e-13,0.0,0.19999999999876117,3.487520869733175e-13,0.0
2011-12-31,7.372357445994111e-12,7.372357445994111e-12,7.372357445994111e-12,7.372357445994111e-12,0.1999999998415933,1.4304286740989394e-11,7.372357445994111e-12,0.19999999998651027,0.0,4.156680908492128e-12,3.5176342825829455e-11,0.0,1.5097299778464455e-12,0.0,7.535127767003574e-12,0.0,0.0,0.19999999997347825,7.372357445994111e-12,1.9945027565228183e-13,0.19999999998531162,6.798826512786384e-13,7.372357445994111e-12,1.0104077121330858e-12,1.3872067376452389e-12,7.372357445994111e-12,6.590953150202936e-11,1.2515717889697985e-12,7.372357445994111e-12,2.311294943657905e-13,7.372357445994111e-12,4.8933377074466116e-12,8.43131762962129e-12,0.1999999999830991,8.04837928669897e-12,1.5594696524340598e-12
2012-01-31,1.2717950272536767e-12,1.2717950272536767e-12,1.2717950272536767e-12,1.2717950272536767e-12,1.9704141987566343e-12,2.7373139937075725e-12,1.2717950272536767e-12,0.19999999999582824,3.8900548105248326e-14,9.634724519183657e-13,3.2494542660323113e-12,0.0,1.2059517010901264e-13,1.2010374302571002e-12,1.5493045021011099e-12,1.5267153154785248e-12,0.0,0.19999999999865642,1.2717950272536767e-12,4.612063929814796e-14,0.1999999999856853,5.204462259705081e-13,1.2717950272536767e-12,0.1999999999805585,2.4615119605610604e-12,1.2717950272536767e-12,7.055242456869489e-12,2.2016501947563225e-12,1.2717950272536767e-12,0.0,1.2717950272536767e-12,8.232906498200809e-13,2.1877186563006653e-12,0.19999999999519946,1.874333550926093e-12,8.267169314401814e-13
2012-02-29,3.6433109331932683e-13,3.6433109331932683e-13,3.6433109331932683e-13,3.6433109331932683e-13,1.5587703076328263e-12,1.689526797203453e-12,3.6433109331932683e-13,0.1999999999990326,2.4242468138193684e-13,7.549560132458886e-14,2.8130231035634156e-12,2.125063981893936e-12,3.7054206313015985e-14,9.365816226985161e-13,2.6658677352963983e-12,3.827148866395043e-13,1.157817351073948e-13,0.19999999999977772,3.6433109331932683e-13,5.093911382452952e-14,9.514677125964093e-12,0.19999999992508766,3.6433109331932683e-13,5.1903322671526846e-11,0.1999999999978228,3.6433109331932683e-13,2.8930356775074485e-12,1.1088963837032454e-12,3.6433109331932683e-13,1.04902780028108e-14,3.6433109331932683e-13,2.7508275661097114e-13,1.387683493949763e-12,0.19999999999210416,8.464113082109026e-13,1.898938048832145e-12
2012-03-31,1.6280371893439136e-12,1.6280371893439136e-12,1.6280371893439136e-12,1.6280371893439136e-12,5.06907439481667e-12,5.64803332734235e-12,1.6280371893439136e-12,0.19999999998125437,6.609513305215428e-13,1.2731453372918548e-13,4.213419709727148e-12,5.635568962081647e-12,0.0,1.8324277059995306e-13,5.657241894276445e-12,1.4099440717714098e-13,2.3497190687312893e-13,1.250524325128327e-12,1.6280371893439136e-12,0.19999999999674434,2.484302268109235e-12,0.19999999998352083,1.6280371893439136e-12,1.5256877049721682e-11,0.19999999997515264,1.6280371893439136e-12,3.0477381179678014e-12,5.167606055429576e-12,1.6280371893439136e-12,0.0,1.6280371893439136e-12,1.2187377187234264e-12,4.840126446476983e-12,0.19999999997543855,5.217323406079899e-12,5.554945033627679e-12
2012-04-30,9.455493353035374e-13,9.455493353035374e-13,9.455493353035374e-13,9.455493353035374e-13,2.0428058899763282e-12,2.5982178845357726e-12,9.455493353035374e-13,0.1999999999917122,1.3939444841277773e-12,6.089835471954589e-13,3.3599583820066488e-12,2.5471781236158357e-11,6.297786906313443e-13,1.0148761613982657e-12,1.6264816160468169e-12,7.713248118938795e-13,7.444419615426422e-13,0.19999999999809653,9.455493353035374e-13,0.19999999999491835,3.498148466490452e-12,1.7500777992741737e-11,9.455493353035374e-13,6.776568917801232e-12,0.19999999999396084,9.455493353035374e-13,2.888499503703107e-12,2.228997674940381e-12,9.455493353035374e-13,0.0,9.455493353035374e-13,7.476797571794368e-13,1.817878260973499e-12,0.1999999998990224,1.4580061861476758e-12,3.565511741834438e-11
2012-05-31,3.3184805331828423e-12,3.3184805331828423e-12,3.3184805331828423e-12,3.3184805331828423e-12,5.4845402803609145e-12,6.932858320738648e-12,3.3184805331828423e-12,0.19999999997127635,7.641954754605066e-13,3.7843462768801e-13,8.386635244482834e-12,1.065565113799844e-12,1.031873485444818e-12,8.026440657700937e-13,4.291703350953422e-12,6.774634126416408e-13,6.693898640217776e-13,0.1999999999927451,3.3184805331828423e-12,4.139886343254598e-12,1.6510648441127044e-11,9.081814275191018e-11,3.3184805331828423e-12,3.196689115218509e-11,0.19999999999379112,3.3184805331828423e-12,1.004992309188631e-11,5.681925124434873e-12,5.33388944432857e-15,1.4540034338170428e-13,3.3184805331828423e-12,2.0330011142731264e-12,9.915789602969427e-13,0.19999999990205758,4.6921146099378825e-12,0.19999999991274348
2012-06-30,6.618947162386741e-13,6.618947162386741e-13,6.618947162386741e-13,6.618947162386741e-13,8.163822866613626e-13,9.105770881723253e-13,6.618947162386741e-13,1.1465217161332418e-12,0.19999999998468415,5.882194336939006e-13,9.179591950623758e-13,0.19999999999490545,7.730405728470128e-13,0.19999999999812595,8.351150900740342e-13,7.725725086867673e-13,0.1999999999950434,1.9831625663210175e-12,6.618947162386741e-13,0.19999999999669316,9.536986130061908e-13,1.0574848996688903e-12,6.618947162386741e-13,1.4301186231178856e-12,2.5414845558577437e-12,6.618947162386741e-13,9.30667659479236e-13,8.737726194378878e-13,6.786848652574011e-14,4.488318161125832e-14,6.618947162386741e-13,5.120216422124737e-13,8.547180498314665e-13,1.1008610018179384e-12,8.385312374382515e-13,4.64117736767952e-12
2012-07-31,9.256975772640699e-12,9.256975772640699e-12,9.256975772640699e-12,9.256975772640699e-12,2.0877800794578962e-11,2.9279127233799286e-11,9.256975772640699e-12,0.19999999922520167,0.19999999999303764,6.510981718381763e-12,3.3025026765298035e-11,3.3133822752019895e-11,1.247457279660067e-11,1.8159360421006514e-11,3.4435557398127826e-11,1.4320830811162001e-11,1.2926701535718883e-11,0.19999999997980802,5.935057913894586e-13,1.983579988977391e-12,3.6680369485031546e-11,5.910077361580484e-11,9.256975772640699e-12,4.6992656716196464e-11,0.19999999999562645,9.256975772640699e-12,4.769450048007342e-11,4.0147263332162804e-11,7.922105035673282e-14,1.8344075274349061e-13,9.256975772640699e-12,5.530335437906344e-12,4.105404055666432e-11,2.0058486973542176e-10,4.142320227127766e-11,0.19999999999507884
2012-08-31,3.742681189852803e-12,3.742681189852803e-12,3.742681189852803e-12,3.742681189852803e-12,7.496714315750748e-12,8.588996794905143e-12,3.742681189852803e-12,0.19999999994020867,9.483140742305165e-12,3.1873941729468075e-12,9.795924483393944e-12,8.68385160002758e-12,5.751359340668762e-12,5.121758234893382e-12,5.691813252415077e-12,5.705469426668446e-12,5.380863281644327e-12,6.644024002437334e-12,3.8669000209644846e-13,0.19999999999758653,1.1844602195887948e-11,1.8429286831234763e-11,3.742681189852803e-12,9.079691767102483e-12,0.19999999997603782,3.742681189852803e-12,8.088803898411088e-12,6.658827290873412e-12,0.0,2.2381257841662477e-13,3.742681189852803e-12,2.750390276099368e-12,5.547397262797038e-12,0.19999999991404804,5.259572113793894e-12,0.19999999999237714
2012-09-30,1.660725709373409e-12,1.660725709373409e-12,1.660725709373409e-12,1.660725709373409e-12,3.58761768167233e-12,4.0908132588284525e-12,1.660725709373409e-12,0.19999999998857176,9.299129830439434e-12,1.4443392581707995e-12,3.918478407116982e-12,4.1082118740717775e-12,3.086895673473887e-12,3.022059173148429e-12,3.478646323408303e-12,2.9075003935978774e-12,3.159113872197499e-12,0.19999999999987889,2.87863390501998e-13,1.2591811606183636e-13,3.282077741296041e-12,7.932446662966517e-12,1.660725709373409e-12,2.3618742658649767e-12,0.19999999999015455,1.660725709373409e-12,3.8569221085479985e-12,3.927435265932637e-12,2.1287587836055403e-13,1.905806799908547e-13,1.660725709373409e-12,1.1404761911739795e-12,3.871750310162801e-12,0.1999999999389757,3.3356551246164955e-12,0.1999999999965047
2012-10-31,3.1800764293454797e-13,3.1800764293454797e-13,3.1800764293454797e-13,3.1800764293454797e-13,4.848874350909618e-13,5.450039743888674e-13,3.1800764293454797e-13,9.044490381778315e-13,0.19999999999959003,2.967019533873355e-13,6.091123088807675e-13,5.453736266661278e-13,4.782175898247807e-13,4.168390375082905e-13,4.2146823021288854e-13,4.475553877760831e-13,5.044485583627704e-13,0.1999999999919298,5.942291156609899e-14,0.199999999999918,5.889307218471267e-13,7.000875949636766e-13,3.1800764293454797e-13,8.467716619703033e-13,0.1999999999968125,3.1800764293454797e-13,5.498851745324648e-13,4.764827988694739e-13,2.039966120279635e-14,3.708331365849009e-14,3.1800764293454797e-13,2.275624831129897e-13,4.731671096897045e-13,7.081536751254611e-13,4.361120727035525e-13,0.1999999999984276
2012-11-30,4.3718897848602763e-13,4.3718897848602763e-13,4.3718897848602763e-13,4.3718897848602763e-13,6.923129945832631e-13,7.655712260370331e-13,4.3718897848602763e-13,1.5052150950584383e-12,0.1999999999802185,4.161518794756483e-13,9.364719340228569e-13,9.125990022433724e-13,6.881958417695729e-13,8.028030304958516e-13,7.407065094240295e-13,7.083075224317104e-13,9.31250953704926e-13,0.199999999998898,7.965366873554892e-14,0.19999999999949983,8.737370690455371e-13,1.0112826412140204e-12,4.3718897848602763e-13,4.338040110324077e-12,0.1999999999986821,4.3718897848602763e-13,8.743347508516034e-13,7.671700174080104e-13,4.362063124769685e-14,4.458883572122319e-14,4.3718897848602763e-13,3.131161790595364e-13,8.297269729235508e-13,1.0352836050605008e-12,6.914324968069844e-13,0.19999999999920262
2012-12-31,1.8551733677723812e-13,1.8551733677723812e-13,1.8551733677723812e-13,1.8551733677723812e-13,2.7783603418542765e-13,3.084253075565948e-13,1.8551733677723812e-13,5.034971937991113e-13,0.1999999999996872,2.286113273887304e-13,3.6822698359790533e-13,5.369772650958391e-13,3.02857547835631e-13,4.1962347373686513e-13,3.8924267826073996e-13,2.9953088977727934e-12,0.19999999999621743,0.19999999999572535,5.1441109116903496e-14,0.19999999999978635,3.525517718751674e-13,0.1999999999973976,1.8551733677723812e-13,4.0400549113953475e-13,2.888258561328566e-13,1.8551733677723812e-13,3.7715630237246054e-13,3.5911504936763073e-13,1.8613699168475246e-14,8.899185788566387e-15,1.8551733677723812e-13,1.3651800006501018e-13,3.7128189774878903e-13,4.01236104848126e-13,3.053130176571812e-13,2.965062816570001e-13
2013-01-31,1.2893643578873526e-13,1.2893643578873526e-13,1.2893643578873526e-13,1.2893643578873526e-13,2.0813862191546965e-13,2.4997429113431394e-13,1.2893643578873526e-13,7.790469564632749e-13,0.1999999999997695,2.3073578922650297e-13,3.333706355155144e-13,3.089324158151895e-13,2.1607857884891696e-12,2.1068249388994887e-11,2.1879784431360644e-13,0.1999999999598884,0.1999999999984867,0.19999999999766988,2.0731742854699456e-14,4.3733638713773036e-14,3.0277338809054886e-13,0.19999999999971926,1.2893643578873526e-13,3.361112193951353e-13,9.725788027761235e-13,1.2893643578873526e-13,2.880942196946371e-13,7.980778432240049e-13,9.491747298928766e-15,1.1368572918898453e-14,1.2893643578873526e-13,9.870701555425517e-14,2.5558991716797177e-13,3.6174479016928207e-13,2.1382489348864298e-13,1.4164211556550121e-11
2013-02-28,1.8463960493825178e-12,1.8463960493825178e-12,1.8463960493825178e-12,1.8463960493825178e-12,2.8818587566007556e-12,9.675179575466088e-12,1.8463960493825178e-12,7.411343542767931e-11,0.19999999999393925,1.551329025428439e-12,8.902900159803355e-12,2.639128442701779e-12,5.700616898752138e-12,2.9443047701962045e-12,1.3988211068924453e-11,0.1999999999988533,2.183498073172231e-12,2.8747752907548734e-12,5.20559593764075e-13,3.641556666240116e-13,1.6650965172711563e-08,4.767928052675919e-11,1.8463960493825178e-12,2.4459092216712304e-11,0.19999999998532506,1.8463960493825178e-12,1.1965680217045914e-11,7.032699477531415e-12,3.771709113178624e-13,2.984484368439716e-13,1.8463960493825178e-12,1.335797975908766e-12,3.885999573754594e-12,0.19999999998717777,5.3503041837344714e-12,0.19999998313824408
2013-03-31,2.985789248278613e-12,2.985789248278613e-12,2.985789248278613e-12,2.985789248278613e-12,4.157332784596902e-12,1.3569279758953646e-11,2.985789248278613e-12,2.5344465702297568e-11,4.9929618387925654e-12,2.4522851124138503e-12,9.998413662098796e-12,4.012846051383913e-12,5.1187074533435346e-12,4.0098182410652944e-12,1.569580062374372e-11,4.386967656281138e-12,3.088952179409659e-12,4.1588918905123985e-12,1.4459793851711698e-12,9.225394301178627e-13,1.7083451958713877e-08,2.1322003324912095e-11,2.985789248278613e-12,9.50499851227392e-12,0.19999999998619564,2.985789248278613e-12,0.19999999999846263,9.536841528754297e-12,1.0943848517887114e-12,1.0470665559497511e-12,2.985789248278613e-12,2.43925425769299e-12,5.103098020717319e-12,0.19999999999110088,0.1999999999969871,0.19999998276651268
2013-04-30,2.125209780423126e-13,2.125209780423126e-13,2.125209780423126e-13,2.125209780423126e-13,3.1578312116598235e-13,1.0153084531803268e-12,2.125209780423126e-13,1.3748559013025238e-12,1.1807212187994846e-12,2.0081676522001156e-13,8.940409576672273e-13,3.4702114814715887e-13,6.550360532858155e-13,4.0255578468314633e-13,1.217995664856253e-12,9.146097927339114e-13,2.1705348582764546e-12,1.5310024596332144e-13,3.0107726075609127e-13,0.19999999999988172,2.5420475735264406e-12,1.1449363747372174e-12,2.125209780423126e-13,1.509417046534425e-12,0.19999999998012913,2.125209780423126e-13,0.19999999999957963,8.058228050858497e-13,2.2999131909446838e-14,2.390637072902331e-15,2.125209780423126e-13,1.4723953074896109e-13,4.759294124657358e-13,0.1999999999998674,0.19999999999930346,1.7442672852452628e-12
2013-05-31,1.8490962024665278e-13,1.8490962024665278e-13,1.8490962024665278e-13,1.8490962024665278e-13,2.5189821446251326e-13,8.019640339364558e-13,1.8490962024665278e-13,8.075093332551261e-13,3.265912019546452e-13,1.824410938954064e-13,5.724233732085115e-13,2.9715059291613125e-13,4.18803658692564e-13,4.3521586559610924e-13,7.766991243670988e-13,2.9798036356349735e-13,2.522566463555225e-13,8.846310139082576e-14,9.159689985229e-14,0.0,1.5818728837994594e-12,8.735088579339644e-13,1.8490962024665278e-13,0.199999999992838,0.19999999999734083,1.8490962024665278e-13,0.19999999999976015,6.409152040176125e-13,9.193688266016764e-13,2.1007951726626255e-14,1.8490962024665278e-13,1.3670702808089135e-13,3.6393080116280057e-13,0.1999999999973243,0.19999999999974766,1.3716665260810814e-12
2013-06-30,2.1351292081041514e-12,2.1351292081041514e-12,2.1351292081041514e-12,2.1351292081041514e-12,2.558971332772016e-12,0.1999999999670921,2.1351292081041514e-12,5.493379915698532e-11,3.978211220037047e-12,1.6795561290566173e-12,6.5871197944681196e-12,3.796137318140426e-12,5.089052888037897e-12,3.902476241241211e-12,1.2162139463892535e-11,3.3903112538255268e-12,2.3792167796270357e-12,4.0735348734154036e-13,3.8857441803477887e-13,2.915542052310973e-12,0.1999999999790748,0.19999999995523848,2.1351292081041514e-12,2.021526460037245e-12,5.117163548225598e-13,2.1351292081041514e-12,2.176222867458111e-11,0.19999999990518294,2.0849713162021508e-13,2.6715097622210557e-13,2.1351292081041514e-12,1.515850120870063e-12,5.1515261390765115e-12,0.19999999999638815,3.820007866820188e-11,6.135491386648137e-12
2013-07-31,3.297683319823942e-12,3.297683319823942e-12,3.297683319823942e-12,3.297683319823942e-12,4.5505225984824525e-12,1.60363380426723e-11,3.297683319823942e-12,1.2689069558821697e-11,5.7915104845813975e-12,3.2937447629169204e-12,9.20368070305818e-12,6.017194187713722e-12,8.3318789266174e-12,6.024265118958273e-12,1.083745286158005e-11,5.5315277886662006e-12,4.4047010225581356e-12,1.2121300072505834e-12,4.465228601438463e-14,4.3801009218895186e-12,2.9970336544225035e-11,0.19999999997094825,3.297683319823942e-12,1.3154502740010548e-11,0.19999999987271816,3.297683319823942e-12,0.19999999999334134,0.1999999999725532,1.0431805466694608e-12,0.0,3.297683319823942e-12,2.7341119590028378e-12,6.560891819002444e-12,3.0869897120935096e-11,0.19999999996661116,1.4764851727955336e-11
2013-08-31,3.5641433924146744e-12,3.5641433924146744e-12,3.5641433924146744e-12,3.5641433924146744e-12,5.613581819009133e-12,1.6423140491798168e-11,3.5641433924146744e-12,2.128173865415321e-11,6.443786588586943e-12,3.5815591667367713e-12,1.3715903450490803e-11,7.093009725061955e-12,1.0589408466335951e-11,6.97411768070246e-12,1.8002516873026918e-11,6.258828154472198e-12,4.654925540015685e-12,2.1426341207825333e-12,6.674035245472528e-13,4.93714980304631e-12,0.199999863384571,6.276373624397017e-11,3.5641433924146744e-12,1.3640303517625125e-07,0.1999999999809092,3.5641433924146744e-12,0.19999999999396842,2.7315833156691745e-11,8.63860002387252e-13,4.614644363536233e-13,3.5641433924146744e-12,3.004244254242048e-12,8.106934206327947e-12,0.19999999990258518,0.19999999998290832,9.26138236935893e-11
2013-09-30,1.753238640396434e-12,1.753238640396434e-12,1.753238640396434e-12,1.753238640396434e-12,2.2199390472564146e-12,4.227765648332254e-12,1.753238640396434e-12,5.42669458574819e-12,0.19999999999848975,1.979587146511138e-12,4.247437389371533e-12,3.000020755112425e-12,4.930809485719231e-12,3.108656605498158e-12,4.990362652331263e-12,2.9998978134427413e-12,2.4988163281154437e-12,9.79823344819662e-13,0.19999999991996853,3.80817871018057e-12,7.767021385784312e-12,0.19999999997011822,1.753238640396434e-12,8.30979316954339e-12,1.4829178969629447e-11,1.753238640396434e-12,0.1999999999786129,4.7461666425824875e-12,0.1999999999997542,2.6691240682338404e-13,1.753238640396434e-12,2.2660332544956164e-12,3.299390476798753e-12,7.627816888281596e-12,1.9332562531520737e-11,6.167777886352407e-12
