Date,Ret_gross,Cost,Ret_net,Universe,Model
2012-02-29,0.0007641339070613207,-0.0002999999984293851,0.00046413390863193557,ALL,Ridge
2012-03-31,-0.008700909766505126,-0.00039999999994096315,-0.00910090976644609,ALL,Ridge
2012-04-30,-0.06322036084453507,-0.00010000000007945339,-0.06332036084461452,ALL,Ridge
2012-05-31,0.04822688848197358,-0.00010000000163144994,0.048126888480342134,ALL,Ridge
2012-06-30,-0.019676051300102772,-0.000399999999945947,-0.02007605130004872,ALL,Ridge
2012-07-31,0.029194334572233083,-0.0003999999999379142,0.028794334572295167,ALL,Ridge
2012-08-31,0.027837020913811985,-0.0002000000001299654,0.02763702091368202,ALL,Ridge
2012-09-30,-0.025647039849676548,-0.0003000000000971829,-0.025947039849773732,ALL,Ridge
2012-10-31,0.02455040824266507,-0.0004999999999591395,0.02405040824270593,ALL,Ridge
2012-11-30,0.02600483731052205,-0.0002000000000989281,0.025804837310423122,ALL,Ridge
2012-12-31,0.06394170121441213,-0.0003000000000447917,0.06364170121436734,ALL,Ridge
2013-01-31,-0.006965464954266774,-0.00039999999997753015,-0.007365464954244305,ALL,Ridge
2013-02-28,0.025930090829588127,-0.00029999999994794304,0.025630090829640184,ALL,Ridge
2013-03-31,0.027502376224187688,-0.00029999999995741067,0.027202376224230277,ALL,Ridge
2013-04-30,0.03838119738610036,-0.0004999999999080877,0.03788119738619227,ALL,Ridge
2013-05-31,-0.01677398331824016,-0.00040000000938909705,-0.017173983327629257,ALL,Ridge
2013-06-30,0.055094723620871235,-9.999999999568136e-05,0.054994723620875555,ALL,Ridge
2013-07-31,-0.026049094776529922,-0.0003999999999645993,-0.02644909477649452,ALL,Ridge
2013-08-31,0.054270058982111846,-0.0002999999999917409,0.05397005898212011,ALL,Ridge
2013-09-30,0.05009168474821065,-0.0003000000000279322,0.04979168474818272,ALL,Ridge
2013-10-31,0.029412908918644416,-0.00030000000000016705,0.029112908918644247,ALL,Ridge
2013-11-30,0.002867082833192655,-0.00010000000043180533,0.0027670828327608496,ALL,Ridge
2013-12-31,-0.0043440229871628735,-0.0003999999999834909,-0.004744022987146364,ALL,Ridge
2014-01-31,0.0853547899034359,-0.00020000000000376637,0.08515478990343213,ALL,Ridge
2014-02-28,-0.0159427961279867,-0.0002999999999923353,-0.016242796127979034,ALL,Ridge
2014-03-31,-0.0037810855693554317,-0.0003999999999814229,-0.004181085569336855,ALL,Ridge
2014-04-30,0.005785017663562667,-0.0002999999999853486,0.005485017663577319,ALL,Ridge
2014-05-31,0.03845637578478538,-0.00029999999994436474,0.03815637578484101,ALL,Ridge
2014-06-30,-0.024047596262923077,-0.00029999999990617464,-0.02434759626282925,ALL,Ridge
2014-07-31,0.037748911375646704,-0.00010000000020232114,0.037648911375444384,ALL,Ridge
2014-08-31,-0.030401202495278376,-0.00020000000001385728,-0.030601202495292232,ALL,Ridge
2014-09-30,0.009561043101274702,-0.0002999999999863626,0.009261043101288339,ALL,Ridge
2014-10-31,0.031682458196968584,-0.00010000000020857127,0.03158245819676001,ALL,Ridge
2014-11-30,-0.0012569293996106653,-0.00019999999719308122,-0.0014569293968037466,ALL,Ridge
2014-12-31,-0.022843308438976105,-0.0001999999998881668,-0.023043308438864273,ALL,Ridge
2015-01-31,0.04363051191387464,-0.00029999999978016004,0.04333051191409448,ALL,Ridge
2015-02-28,-0.02071421295858497,-0.0002999999998950201,-0.02101421295847999,ALL,Ridge
2015-03-31,0.015453023849063318,-2.0272738165444037e-13,0.015453023848860591,ALL,Ridge
2015-04-30,0.01887878546903755,-0.00010000000057630576,0.018778785468461245,ALL,Ridge
2015-05-31,-0.03586842242488608,-0.0003999999999740209,-0.0362684224248601,ALL,Ridge
2015-06-30,0.03994936581021507,-0.0002999999999853167,0.03964936581022975,ALL,Ridge
2015-07-31,-0.08444954261413504,-0.00039999999992664946,-0.08484954261406169,ALL,Ridge
2015-08-31,-0.022735893120994652,-0.0004999999999014182,-0.02323589312089607,ALL,Ridge
2015-09-30,0.09658313898738448,-0.00029999999960809233,0.09628313898777639,ALL,Ridge
2015-10-31,-0.019092221844211797,-4.489997141457393e-13,-0.019092221844660796,ALL,Ridge
2015-11-30,0.04144269131292705,-0.00010000000203568907,0.04134269131089136,ALL,Ridge
2015-12-31,-0.09852148658575058,-9.999999997550231e-05,-0.09862148658572609,ALL,Ridge
2016-01-31,-0.02646041183555603,-9.999999997877995e-05,-0.02656041183553481,ALL,Ridge
2016-02-29,0.05490534235330418,-0.00010000001659685356,0.05480534233670733,ALL,Ridge
2016-03-31,0.010423152946515631,-0.0003999999999805301,0.0100231529465351,ALL,Ridge
2016-04-30,0.009188319899475201,-0.0003000000900735516,0.00888831980940165,ALL,Ridge
2016-05-31,-0.04880946143891243,-0.00030000008998394014,-0.04910946152889637,ALL,Ridge
2016-06-30,0.03874862403647221,-0.0004999999998687379,0.03824862403660347,ALL,Ridge
2016-07-31,0.001741491408201124,-9.999999990646442e-05,0.0016414914082946595,ALL,Ridge
2016-08-31,0.00409156058331596,-0.0002999999901534588,0.003791560593162501,ALL,Ridge
2016-09-30,-0.0164108024460952,-0.00020000000007105214,-0.016610802446166254,ALL,Ridge
2016-10-31,0.007030180309519464,-0.00010000000014033936,0.006930180309379125,ALL,Ridge
2016-11-30,0.007461407403265349,-0.00010000000006163095,0.007361407403203718,ALL,Ridge
2016-12-31,0.014330037063915151,-0.0004999999999265044,0.013830037063988648,ALL,Ridge
2017-01-31,0.038610929044002054,-0.0004999999999159537,0.0381109290440861,ALL,Ridge
2017-02-28,0.00267999209663105,-0.00019999905536631095,0.002479993041264739,ALL,Ridge
2017-03-31,0.014307459330746772,-0.0002999999999959021,0.01400745933075087,ALL,Ridge
2017-04-30,0.03777487679085963,-0.0003999999999338315,0.0373748767909258,ALL,Ridge
2017-05-31,0.008647070794830656,-0.00029999999999437557,0.00834707079483628,ALL,Ridge
2017-06-30,0.040202339361212855,-0.0003999999999358408,0.039802339361277014,ALL,Ridge
2017-07-31,0.010365223204627152,-0.0004999999994584852,0.009865223205168666,ALL,Ridge
2017-08-31,0.028557957588943614,-0.0004000003887345107,0.028157957200209104,ALL,Ridge
2017-09-30,0.008266849978914389,-0.00039999961076842553,0.007866850368145963,ALL,Ridge
2017-10-31,0.0278187565305999,-0.0004999999999573777,0.027318756530642523,ALL,Ridge
2017-11-30,0.00772327885136642,-0.00010000001245476011,0.0076232788389116605,ALL,Ridge
2017-12-31,0.06474003467999974,-9.999999973759667e-05,0.06464003468026214,ALL,Ridge
2018-01-31,-0.02567497084408252,-0.00029999999987086515,-0.025974970843953386,ALL,Ridge
2018-02-28,-0.03130845027783517,-0.0003000000000543209,-0.03160845027788949,ALL,Ridge
2018-03-31,0.01229115017275326,-0.00019999999670642182,0.012091150176046839,ALL,Ridge
2018-04-30,-0.04592360227455287,-0.00039999999991041917,-0.046323602274463284,ALL,Ridge
2018-05-31,0.006798129275647255,-0.0004000000001294989,0.006398129275517756,ALL,Ridge
2018-06-30,0.0268291269070014,-0.00020000000022844436,0.026629126906772955,ALL,Ridge
2018-07-31,0.041777146767488504,-0.00019999999978797257,0.04157714676770053,ALL,Ridge
2018-08-31,-0.006848151485211113,-0.00030000000017898695,-0.0071481514853901,ALL,Ridge
2018-09-30,-0.09516483073226042,-0.00019999999958109915,-0.09536483073184153,ALL,Ridge
2018-10-31,0.020793946068244678,-0.0004999999997101339,0.020293946068534543,ALL,Ridge
2018-11-30,-0.05367233560882644,-0.00029999999995936863,-0.05397233560878581,ALL,Ridge
2018-12-31,0.09696471938719017,-0.000499999999921399,0.09646471938726878,ALL,Ridge
2019-01-31,0.038951161258252674,-0.00040000000000629517,0.038551161258246376,ALL,Ridge
2019-02-28,0.02714269689982361,-0.0003999999999321153,0.026742696899891494,ALL,Ridge
2019-03-31,0.04235638679309447,-0.00029999999986962493,0.04205638679322484,ALL,Ridge
2019-04-30,0.1140880298227515,-0.0004999999982468926,0.11358802982450461,ALL,Ridge
2019-05-31,0.09552361885591439,-0.00020000000157298803,0.0953236188543414,ALL,Ridge
2019-06-30,-0.03816379063554415,-0.00030000000658015745,-0.0384637906421243,ALL,Ridge
2019-07-31,0.0060576201325922546,-0.00040000000667011104,0.005657620125922144,ALL,Ridge
2019-08-31,-0.005613881303919308,-9.999999999405963e-05,-0.005713881303913368,ALL,Ridge
2019-09-30,0.006243888584721482,-0.00020000000000417712,0.006043888584717305,ALL,Ridge
2019-10-31,-0.0020623310294802695,-0.0003999999999630613,-0.002462331029443331,ALL,Ridge
2019-11-30,0.03391929138394764,-0.00020000001610144966,0.03371929136784619,ALL,Ridge
2019-12-31,0.024590282401559034,-9.999998430967718e-05,0.024490282417249355,ALL,Ridge
2020-01-31,-0.029346708808636483,-0.00019999999997326375,-0.029546708808609747,ALL,Ridge
2020-02-29,-0.2091048263367267,-0.000200000015298402,-0.2093048263520251,ALL,Ridge
2020-03-31,0.155949275105903,-9.999999999289821e-05,0.1558492751059101,ALL,Ridge
2020-04-30,0.07317600054496479,-0.00019999999997504384,0.07297600054498975,ALL,Ridge
2020-05-31,0.0433202685293644,-9.999999991869171e-05,0.04322026852944571,ALL,Ridge
2020-06-30,0.1337227816447952,-9.999999991020921e-05,0.133622781644885,ALL,Ridge
2020-07-31,0.14244325648524844,-0.00010000000008976352,0.1423432564851587,ALL,Ridge
2020-08-31,-0.028284783119264315,-9.99999999995829e-05,-0.028384783119263898,ALL,Ridge
2020-09-30,0.0156330679146819,-0.00019999999999810916,0.01543306791468379,ALL,Ridge
2020-10-31,0.23399439052165086,-0.00019999999998980095,0.23379439052166107,ALL,Ridge
2020-11-30,0.14123977871662977,-0.00010000000022917591,0.1411397787164006,ALL,Ridge
2020-12-31,0.11470618422066922,-0.00010000000005273438,0.11460618422061648,ALL,Ridge
2021-01-31,0.02673430816466409,-0.0001999999999421436,0.026534308164721947,ALL,Ridge
2021-02-28,0.03939721241822205,-0.0001999999999866583,0.03919721241823539,ALL,Ridge
2021-03-31,0.08181729773401412,-0.00029999999998379706,0.08151729773403033,ALL,Ridge
2021-04-30,-0.025442667733240512,-0.000399999999941303,-0.025842667733181814,ALL,Ridge
2021-05-31,-0.03784581023802329,-0.0003000000000788657,-0.03814581023810216,ALL,Ridge
2021-06-30,0.039548215863318026,-0.000399999999965111,0.03914821586335292,ALL,Ridge
2021-07-31,0.06959008025565155,-0.00010000000010285213,0.0694900802555487,ALL,Ridge
2021-08-31,-0.06437164131863214,-0.00019999999998999713,-0.06457164131862214,ALL,Ridge
2021-09-30,0.10242182698491822,-0.00030000000000205963,0.10212182698491616,ALL,Ridge
2021-10-31,-0.05163248929210977,-0.00039999999986851383,-0.05203248929197828,ALL,Ridge
2021-11-30,-0.08459850343673704,-0.00019999999983758956,-0.08479850343657463,ALL,Ridge
2021-12-31,-0.10710266039346097,-0.00010000000004655871,-0.10720266039350754,ALL,Ridge
2022-01-31,-0.03229522831702208,-0.0004999999998118998,-0.03279522831683398,ALL,Ridge
2022-02-28,0.03370031869671603,-0.0002999999999672698,0.03340031869674876,ALL,Ridge
2022-03-31,-0.059574611496989206,-0.0002999999999999021,-0.05987461149698911,ALL,Ridge
2022-04-30,0.05382682863088909,-0.0003000000000185927,0.0535268286308705,ALL,Ridge
2022-05-31,-0.0509884191248218,-0.00010000000000194917,-0.051088419124823745,ALL,Ridge
2022-06-30,0.0891404039313461,-3.826426886557238e-14,0.08914040393130784,ALL,Ridge
2022-07-31,-0.0319789614199176,-0.00019999999999704559,-0.032178961419914644,ALL,Ridge
2022-08-31,-0.1164520636283296,-0.0001000000001179393,-0.11655206362844754,ALL,Ridge
2022-09-30,0.03240298069863146,-0.000199999999327792,0.03220298069930367,ALL,Ridge
2022-10-31,0.04569469190366855,-0.000200000000245042,0.04549469190342351,ALL,Ridge
2022-11-30,-0.06147770587873551,-0.0002999999999315578,-0.061777705878667065,ALL,Ridge
2022-12-31,0.15816864666697245,-0.00029999999973515286,0.1578686466672373,ALL,Ridge
2023-01-31,-0.012997029607699405,-0.00029999999997059516,-0.01329702960767,ALL,Ridge
2023-02-28,0.058786328225517506,-0.00019999999991128107,0.05858632822560623,ALL,Ridge
2023-03-31,-0.011079248649884472,-0.0003000000000222462,-0.011379248649906719,ALL,Ridge
2023-04-30,-0.02906648292840871,-0.00020000000001732965,-0.029266482928426037,ALL,Ridge
2023-05-31,0.04767116149513241,-0.0002999999999851294,0.04737116149514728,ALL,Ridge
2023-06-30,-0.004322435742698539,-0.00010000000011230676,-0.004422435742810846,ALL,Ridge
2023-07-31,-0.0325431122290751,-0.00029999999998201653,-0.032843112229057114,ALL,Ridge
2023-08-31,-0.038224760618129454,-0.0003000000000352028,-0.038524760618164657,ALL,Ridge
2023-09-30,-0.03917695671921261,-0.000300000000012691,-0.039476956719225305,ALL,Ridge
2023-10-31,0.0890238730594785,-0.0003999999999039838,0.08862387305957452,ALL,Ridge
2023-11-30,0.04924733349593998,-0.0004999999999520057,0.04874733349598798,ALL,Ridge
2023-12-31,-0.008823944827604763,-0.0003999999999929297,-0.009223944827597693,ALL,Ridge
2024-01-31,0.12290331930877314,-0.00030000000001979886,0.12260331930875334,ALL,Ridge
2024-02-29,0.0448629710378072,-0.0002999999999434772,0.044562971037863726,ALL,Ridge
2024-03-31,-0.06962068329143709,-0.0002999999998032448,-0.06992068329124033,ALL,Ridge
2024-04-30,0.07037133247824692,-0.000299999999965189,0.07007133247828173,ALL,Ridge
2024-05-31,-0.010204079098561004,-0.00039999999993304327,-0.010604079098494047,ALL,Ridge
2024-06-30,-0.011353906457301501,-0.00020000000001988097,-0.011553906457321381,ALL,Ridge
2024-07-31,0.01980020208095409,-0.00010000000001106563,0.019700202080943023,ALL,Ridge
2024-08-31,0.02638367436986613,-0.00010000000004814735,0.02628367436981798,ALL,Ridge
2024-09-30,-0.02523863238933193,-0.00020000000068663804,-0.02543863239001857,ALL,Ridge
2024-10-31,0.03141430787047779,-0.0002000000007915137,0.031214307869686275,ALL,Ridge
2024-11-30,-0.03742809320391952,-0.00029999999986810494,-0.03772809320378763,ALL,Ridge
2024-12-31,0.04276374074471785,-0.00019999999999829909,0.04256374074471955,ALL,Ridge
2025-01-31,-0.11675540959934218,-0.00019999999978905582,-0.11695540959913123,ALL,Ridge
2025-02-28,0.014160229109677378,-0.0003999999999624867,0.013760229109714892,ALL,Ridge
2025-03-31,0.06646026063121604,-0.0002999999996715437,0.0661602606315445,ALL,Ridge
2025-04-30,0.11936263648857046,-0.00029999999997389103,0.11906263648859657,ALL,Ridge
2025-05-31,0.04279242195607242,-0.0002000000000041055,0.04259242195606831,ALL,Ridge
2025-06-30,0.056828703010276996,-0.000100000000000151,0.05672870301027685,ALL,Ridge
2025-07-31,0.016250166639971256,-0.00010000000002921988,0.016150166639942037,ALL,Ridge
2025-08-31,0.029941563883303653,-0.0001000000000031439,0.02984156388330051,ALL,Ridge
2025-09-30,0.0,-0.0002000000000382735,-0.0002000000000382735,ALL,Ridge
2008-10-31,,,,ALL,EqualWeight_1N
2008-11-30,,,,ALL,EqualWeight_1N
2008-12-31,,,,ALL,EqualWeight_1N
2009-01-31,,,,ALL,EqualWeight_1N
2009-02-28,,,,ALL,EqualWeight_1N
2009-03-31,,,,ALL,EqualWeight_1N
2009-04-30,,,,ALL,EqualWeight_1N
2009-05-31,,,,ALL,EqualWeight_1N
2009-06-30,,,,ALL,EqualWeight_1N
2009-07-31,,,,ALL,EqualWeight_1N
2009-08-31,,,,ALL,EqualWeight_1N
2009-09-30,,,,ALL,EqualWeight_1N
2009-10-31,0.036345155389728816,-0.0,0.036345155389728816,ALL,EqualWeight_1N
2009-11-30,0.016564651350408188,-0.0,0.016564651350408188,ALL,EqualWeight_1N
2009-12-31,-0.04836041095656739,-0.0,-0.04836041095656739,ALL,EqualWeight_1N
2010-01-31,0.004300377439774596,-0.0,0.004300377439774596,ALL,EqualWeight_1N
2010-02-28,0.041517600754852835,-0.0,0.041517600754852835,ALL,EqualWeight_1N
2010-03-31,-0.0003823622661551878,-0.0,-0.0003823622661551878,ALL,EqualWeight_1N
2010-04-30,-0.07765575465581366,-0.0,-0.07765575465581366,ALL,EqualWeight_1N
2010-05-31,-0.020314212519594546,-0.0,-0.020314212519594546,ALL,EqualWeight_1N
2010-06-30,0.07913282027368865,-0.0,0.07913282027368865,ALL,EqualWeight_1N
2010-07-31,-0.042950143614121576,-0.0,-0.042950143614121576,ALL,EqualWeight_1N
2010-08-31,0.08260629102174734,-0.0,0.08260629102174734,ALL,EqualWeight_1N
2010-09-30,0.028009166271337805,-0.0,0.028009166271337805,ALL,EqualWeight_1N
2010-10-31,-0.036473855343067324,-0.0,-0.036473855343067324,ALL,EqualWeight_1N
2010-11-30,0.05979578637416191,-0.0,0.05979578637416191,ALL,EqualWeight_1N
2010-12-31,0.02581540811963286,-0.0,0.02581540811963286,ALL,EqualWeight_1N
2011-01-31,0.02109064828038903,-0.0,0.02109064828038903,ALL,EqualWeight_1N
2011-02-28,0.012052583498484967,-0.0,0.012052583498484967,ALL,EqualWeight_1N
2011-03-31,0.04168572572843875,-0.0,0.04168572572843875,ALL,EqualWeight_1N
2011-04-30,-0.026538524039229225,-0.0,-0.026538524039229225,ALL,EqualWeight_1N
2011-05-31,-0.020230778171914425,-0.0,-0.020230778171914425,ALL,EqualWeight_1N
2011-06-30,-0.026019802873005496,-0.0,-0.026019802873005496,ALL,EqualWeight_1N
2011-07-31,-0.05775998542155835,-0.0,-0.05775998542155835,ALL,EqualWeight_1N
2011-08-31,-0.0967368961351838,-0.0,-0.0967368961351838,ALL,EqualWeight_1N
2011-09-30,0.08691491938402296,-0.0,0.08691491938402296,ALL,EqualWeight_1N
2011-10-31,-0.02170507224445467,-0.0,-0.02170507224445467,ALL,EqualWeight_1N
2011-11-30,-0.02003509881016268,-0.0,-0.02003509881016268,ALL,EqualWeight_1N
2011-12-31,0.047908270564557126,-0.0,0.047908270564557126,ALL,EqualWeight_1N
2012-01-31,0.030362627111409357,-0.0,0.030362627111409357,ALL,EqualWeight_1N
2012-02-29,-0.005431435805637438,-0.0,-0.005431435805637438,ALL,EqualWeight_1N
2012-03-31,-0.018980776316891428,-0.0,-0.018980776316891428,ALL,EqualWeight_1N
2012-04-30,-0.08339743898107686,-0.0,-0.08339743898107686,ALL,EqualWeight_1N
2012-05-31,0.04893493757635507,-0.0,0.04893493757635507,ALL,EqualWeight_1N
2012-06-30,0.000755662842707739,-0.0,0.000755662842707739,ALL,EqualWeight_1N
2012-07-31,0.03265275453079603,-0.0,0.03265275453079603,ALL,EqualWeight_1N
2012-08-31,0.023260063565932774,-0.0,0.023260063565932774,ALL,EqualWeight_1N
2012-09-30,-0.009701565167389797,-0.0,-0.009701565167389797,ALL,EqualWeight_1N
2012-10-31,0.011813753588490948,-0.0,0.011813753588490948,ALL,EqualWeight_1N
2012-11-30,0.025928507020701732,-0.0,0.025928507020701732,ALL,EqualWeight_1N
2012-12-31,0.0391043144562841,-0.0,0.0391043144562841,ALL,EqualWeight_1N
2013-01-31,-0.014670160489809124,-0.0,-0.014670160489809124,ALL,EqualWeight_1N
2013-02-28,0.011231416963620788,-0.0,0.011231416963620788,ALL,EqualWeight_1N
2013-03-31,0.031805009618672136,-0.0,0.031805009618672136,ALL,EqualWeight_1N
2013-04-30,0.009050184881604334,-0.0,0.009050184881604334,ALL,EqualWeight_1N
2013-05-31,-0.02996036379345949,-0.0,-0.02996036379345949,ALL,EqualWeight_1N
2013-06-30,0.05794929233327193,-0.0,0.05794929233327193,ALL,EqualWeight_1N
2013-07-31,-0.01336415546501393,-0.0,-0.01336415546501393,ALL,EqualWeight_1N
2013-08-31,0.04866407351939611,-0.0,0.04866407351939611,ALL,EqualWeight_1N
2013-09-30,0.03196551519051978,-0.0,0.03196551519051978,ALL,EqualWeight_1N
2013-10-31,0.011423793892966404,-0.0,0.011423793892966404,ALL,EqualWeight_1N
2013-11-30,0.021206481547274704,-0.0,0.021206481547274704,ALL,EqualWeight_1N
2013-12-31,-0.017387545965623856,-0.0,-0.017387545965623856,ALL,EqualWeight_1N
2014-01-31,0.05362813759417128,-0.0,0.05362813759417128,ALL,EqualWeight_1N
2014-02-28,-0.0032546125490726698,-0.0,-0.0032546125490726698,ALL,EqualWeight_1N
2014-03-31,0.005070449893119509,-0.0,0.005070449893119509,ALL,EqualWeight_1N
2014-04-30,0.011425862246850351,-0.0,0.011425862246850351,ALL,EqualWeight_1N
2014-05-31,0.015682906529381882,-0.0,0.015682906529381882,ALL,EqualWeight_1N
2014-06-30,-0.03469454687953558,-0.0,-0.03469454687953558,ALL,EqualWeight_1N
2014-07-31,0.02152286306629808,-0.0,0.02152286306629808,ALL,EqualWeight_1N
2014-08-31,-0.03128612138047419,-0.0,-0.03128612138047419,ALL,EqualWeight_1N
2014-09-30,-0.007809839445103351,-0.0,-0.007809839445103351,ALL,EqualWeight_1N
2014-10-31,0.01244754785791118,-0.0,0.01244754785791118,ALL,EqualWeight_1N
2014-11-30,-0.04160145996833793,-0.0,-0.04160145996833793,ALL,EqualWeight_1N
2014-12-31,-0.02016519923490416,-0.0,-0.02016519923490416,ALL,EqualWeight_1N
2015-01-31,0.05729305123714241,-0.0,0.05729305123714241,ALL,EqualWeight_1N
2015-02-28,-0.008798447889746736,-0.0,-0.008798447889746736,ALL,EqualWeight_1N
2015-03-31,0.023113650062337895,-0.0,0.023113650062337895,ALL,EqualWeight_1N
2015-04-30,-0.002265944025859473,-0.0,-0.002265944025859473,ALL,EqualWeight_1N
2015-05-31,-0.018115216730343484,-0.0,-0.018115216730343484,ALL,EqualWeight_1N
2015-06-30,0.002403545436440067,-0.0,0.002403545436440067,ALL,EqualWeight_1N
2015-07-31,-0.05878851253437298,-0.0,-0.05878851253437298,ALL,EqualWeight_1N
2015-08-31,-0.03415091830101268,-0.0,-0.03415091830101268,ALL,EqualWeight_1N
2015-09-30,0.06444035752698075,-0.0,0.06444035752698075,ALL,EqualWeight_1N
2015-10-31,-0.014298073004549099,-0.0,-0.014298073004549099,ALL,EqualWeight_1N
2015-11-30,-0.012901585069254354,-0.0,-0.012901585069254354,ALL,EqualWeight_1N
2015-12-31,-0.058564505979558375,-0.0,-0.058564505979558375,ALL,EqualWeight_1N
2016-01-31,-0.016081510527927976,-0.0,-0.016081510527927976,ALL,EqualWeight_1N
2016-02-29,0.06300016075264843,-0.0,0.06300016075264843,ALL,EqualWeight_1N
2016-03-31,0.02346016768051239,-0.0,0.02346016768051239,ALL,EqualWeight_1N
2016-04-30,0.0021126123572264926,-0.0,0.0021126123572264926,ALL,EqualWeight_1N
2016-05-31,0.0030909205638297806,-0.0,0.0030909205638297806,ALL,EqualWeight_1N
2016-06-30,0.02405725004060717,-0.0,0.02405725004060717,ALL,EqualWeight_1N
2016-07-31,-0.00025561078479597357,-0.0,-0.00025561078479597357,ALL,EqualWeight_1N
2016-08-31,0.008149930523165124,-0.0,0.008149930523165124,ALL,EqualWeight_1N
2016-09-30,-0.019269998227582606,-0.0,-0.019269998227582606,ALL,EqualWeight_1N
2016-10-31,0.00245436845946115,-0.0,0.00245436845946115,ALL,EqualWeight_1N
2016-11-30,0.04330638859901417,-0.0,0.04330638859901417,ALL,EqualWeight_1N
2016-12-31,0.018416650990242714,-0.0,0.018416650990242714,ALL,EqualWeight_1N
2017-01-31,0.02226472498513507,-0.0,0.02226472498513507,ALL,EqualWeight_1N
2017-02-28,0.016879442286202855,-0.0,0.016879442286202855,ALL,EqualWeight_1N
2017-03-31,0.02577939414232506,-0.0,0.02577939414232506,ALL,EqualWeight_1N
2017-04-30,0.04107404438215216,-0.0,0.04107404438215216,ALL,EqualWeight_1N
2017-05-31,0.004322600626807433,-0.0,0.004322600626807433,ALL,EqualWeight_1N
2017-06-30,0.03140300081790444,-0.0,0.03140300081790444,ALL,EqualWeight_1N
2017-07-31,0.022579460879474923,-0.0,0.022579460879474923,ALL,EqualWeight_1N
2017-08-31,0.01821267483034953,-0.0,0.01821267483034953,ALL,EqualWeight_1N
2017-09-30,0.03028056326258165,-0.0,0.03028056326258165,ALL,EqualWeight_1N
2017-10-31,0.027243415005234306,-0.0,0.027243415005234306,ALL,EqualWeight_1N
2017-11-30,0.026460113226021112,-0.0,0.026460113226021112,ALL,EqualWeight_1N
2017-12-31,0.049697683047876924,-0.0,0.049697683047876924,ALL,EqualWeight_1N
2018-01-31,-0.04824257284887013,-0.0,-0.04824257284887013,ALL,EqualWeight_1N
2018-02-28,-0.015661001369375156,-0.0,-0.015661001369375156,ALL,EqualWeight_1N
2018-03-31,0.0260846664618622,-0.0,0.0260846664618622,ALL,EqualWeight_1N
2018-04-30,-0.0035233428597768414,-0.0,-0.0035233428597768414,ALL,EqualWeight_1N
2018-05-31,-0.011606478496003523,-0.0,-0.011606478496003523,ALL,EqualWeight_1N
2018-06-30,0.02351304255275497,-0.0,0.02351304255275497,ALL,EqualWeight_1N
2018-07-31,-0.007625473348643802,-0.0,-0.007625473348643802,ALL,EqualWeight_1N
2018-08-31,-0.00011883766780721765,-0.0,-0.00011883766780721765,ALL,EqualWeight_1N
2018-09-30,-0.06897329745289892,-0.0,-0.06897329745289892,ALL,EqualWeight_1N
2018-10-31,0.005798548071849896,-0.0,0.005798548071849896,ALL,EqualWeight_1N
2018-11-30,-0.06809097463702507,-0.0,-0.06809097463702507,ALL,EqualWeight_1N
2018-12-31,0.0742893775699088,-0.0,0.0742893775699088,ALL,EqualWeight_1N
2019-01-31,0.03421398583272625,-0.0,0.03421398583272625,ALL,EqualWeight_1N
2019-02-28,0.0074248090338931184,-0.0,0.0074248090338931184,ALL,EqualWeight_1N
2019-03-31,0.040062131586429045,-0.0,0.040062131586429045,ALL,EqualWeight_1N
2019-04-30,-0.034479140296238484,-0.0,-0.034479140296238484,ALL,EqualWeight_1N
2019-05-31,0.06294789907237605,-0.0,0.06294789907237605,ALL,EqualWeight_1N
2019-06-30,-0.010311644103978503,-0.0,-0.010311644103978503,ALL,EqualWeight_1N
2019-07-31,-0.014023650362461237,-0.0,-0.014023650362461237,ALL,EqualWeight_1N
2019-08-31,0.013426605827021817,-0.0,0.013426605827021817,ALL,EqualWeight_1N
2019-09-30,0.025829722562009653,-0.0,0.025829722562009653,ALL,EqualWeight_1N
2019-10-31,0.007717251556995902,-0.0,0.007717251556995902,ALL,EqualWeight_1N
2019-11-30,0.0319373428761482,-0.0,0.0319373428761482,ALL,EqualWeight_1N
2019-12-31,-0.01093427219103275,-0.0,-0.01093427219103275,ALL,EqualWeight_1N
2020-01-31,-0.05924794095426747,-0.0,-0.05924794095426747,ALL,EqualWeight_1N
2020-02-29,-0.16782890964164823,-0.0,-0.16782890964164823,ALL,EqualWeight_1N
2020-03-31,0.08525844372420176,-0.0,0.08525844372420176,ALL,EqualWeight_1N
2020-04-30,0.06195783525706463,-0.0,0.06195783525706463,ALL,EqualWeight_1N
2020-05-31,0.03586476921851956,-0.0,0.03586476921851956,ALL,EqualWeight_1N
2020-06-30,0.06137244262472225,-0.0,0.06137244262472225,ALL,EqualWeight_1N
2020-07-31,0.07131137508225611,-0.0,0.07131137508225611,ALL,EqualWeight_1N
2020-08-31,-0.03238406341593346,-0.0,-0.03238406341593346,ALL,EqualWeight_1N
2020-09-30,-0.019829429367975313,-0.0,-0.019829429367975313,ALL,EqualWeight_1N
2020-10-31,0.14123608791755443,-0.0,0.14123608791755443,ALL,EqualWeight_1N
2020-11-30,0.1679325925777149,-0.0,0.1679325925777149,ALL,EqualWeight_1N
2020-12-31,0.011748452432973927,-0.0,0.011748452432973927,ALL,EqualWeight_1N
2021-01-31,0.05738691727624929,-0.0,0.05738691727624929,ALL,EqualWeight_1N
2021-02-28,0.02512879588830759,-0.0,0.02512879588830759,ALL,EqualWeight_1N
