,BITW,CPER,CRYPTO_EQ,DBC,GLD,ICLN,TAN,UNG,USO
2008-09-30,,,,,,,,,
2008-10-31,,,,,,,,,
2008-11-30,,,,,,,,,
2008-12-31,,,,,,,,,
2009-01-31,,,,,,,,,
2009-02-28,,,,,,,,,
2009-03-31,,,,,,,,,
2009-04-30,,,,,,,,,
2009-05-31,,,,,,,,,
2009-06-30,,,,,,,,,
2009-07-31,,,,,,,,,
2009-08-31,,,,,,,,,
2009-09-30,,,,,0.023337861613471306,,,,
2009-10-31,,,,,-0.01225553002331807,,,,
2009-11-30,,,,,0.05093583236650488,,,,
2009-12-31,,,,,0.026243624793743262,,,,
2010-01-31,,,,,-0.015861693029778228,,,,
2010-02-28,,,,,0.019274485481958845,,,,
2010-03-31,,,,0.008556313581804238,0.0034709648540563196,,,,
2010-04-30,,,,0.02079418149623702,0.03352560895218045,,,,
2010-05-31,,,,0.005100998187901383,0.0294462593446967,,,,0.05308674397559539
2010-06-30,,,,-0.016704870176377253,0.02466787932216793,,,,-0.010323358366845288
2010-07-31,,,,0.0405164028606739,0.014787301045624045,,,,0.03393407666445818
2010-08-31,,,,0.024174795817156425,0.008468087174301498,,,,0.03504206796830095
2010-09-30,,,,0.030909447900227982,-0.0033405321893213505,,,,3.1683834433568914e-05
2010-10-31,,,,0.022833803129578133,-0.006627586059823388,,,,-0.05240370940855373
2010-11-30,,,,-0.011890700453877127,0.04393308513459555,,,,0.006911425550960874
2010-12-31,,,,0.017717167642976615,0.0005594310139212614,,,,-0.023026720078464465
2011-01-31,,,,0.025218986354039515,0.0292015341684065,,,,-0.00678153295933884
2011-02-28,,,,0.032998001338585894,-0.051510687411202495,,,,0.09921611853288088
2011-03-31,,,,0.029478766523918877,0.030914510457482416,,,,0.1265291163464314
2011-04-30,,,,0.009929493301163455,0.04476518811403103,,,,0.017680227297848832
2011-05-31,,,,-0.04945233336211948,0.04147203473014473,,,-0.0034737276722003186,-0.012499411606537746
2011-06-30,,,,-0.04943203253135565,0.02208513953388342,,,-0.03254587530475278,0.023117180132744747
2011-07-31,,,,-0.044272969896039856,-0.022968511411580083,,,-0.06808268003518804,-0.027712728276702
2011-08-31,,,,-0.012969092443157713,0.01370983947421308,,,-0.054773939796915104,-0.08076100510034831
2011-09-30,,,,-0.049089666079252636,-0.050964322474226255,,,-0.20823258842386733,-0.07785721409185072
2011-10-31,,,,0.043749710883673715,0.08045903222682227,,,-0.10372427515541342,0.07669616781138187
